stop_id,stop_name,similar_stop_id,similar_stop_name
S013100016400000,‘å’Ê–k‚V’š–Ú,S0131000164,‘å’Ê–k‚V’š–Ú
S0131000165,–k“l’c’n‘O,S0131000165,–k“l’c’n‘O
S013100016500000,–k“l’c’n‘O,S0131000165,–k“l’c’n‘O
S0131000166,“úiŒ¤CƒZƒ“ƒ^[,S0131000166,“úiŒ¤CƒZƒ“ƒ^[
S013100016600000,“úiŒ¤CƒZƒ“ƒ^[,S0131000166,“úiŒ¤CƒZƒ“ƒ^[
S0131000167,“úi‚Xü,S0131000167,“úi‚Xü
S013100016700000,“úi‚Xü,S0131000167,“úi‚Xü
S0131000168,ƒTƒ“ƒsƒ‰[Œð—¬ŠÙ‘O,S0131000168,ƒTƒ“ƒsƒ‰[Œð—¬ŠÙ‘O
S013100016800000,ƒTƒ“ƒsƒ‰[Œð—¬ŠÙ‘O,S0131000168,ƒTƒ“ƒsƒ‰[Œð—¬ŠÙ‘O
S0131000169,Œ’N‚ÌX,S0131000169,Œ’N‚ÌX
S013100016900000,Œ’N‚ÌX,S0131000169,Œ’N‚ÌX
S0131000170,ƒ†[ƒXƒzƒXƒeƒ‹‘O,S0131000170,ƒ†[ƒXƒzƒXƒeƒ‹‘O
S013100017000000,ƒ†[ƒXƒzƒXƒeƒ‹‘O,S0131000170,ƒ†[ƒXƒzƒXƒeƒ‹‘O
S0131000171,“úiŒe‚¢‚ÌX‘O,S0131000171,“úiŒe‚¢‚ÌX‘O
S013100017100000,“úiŒe‚¢‚ÌX‘O,S0131000171,“úiŒe‚¢‚ÌX‘O
S0131000172,ƒsƒ„ƒVƒŠƒXƒL[ê,S0131000172,ƒsƒ„ƒVƒŠƒXƒL[ê
S013100017200000,ƒsƒ„ƒVƒŠƒXƒL[ê,S0131000172,ƒsƒ„ƒVƒŠƒXƒL[ê
S0131000173,¼‚Uð“ì‚P‚O’š–Ú,S0131000173,¼‚Uð“ì‚P‚O’š–Ú
S013100017300000,¼‚Uð“ì‚P‚O’š–Ú,S0131000173,¼‚Uð“ì‚P‚O’š–Ú
S0131000174,¼‚Sð—X•Ö‹Ç‘O,S0131000174,¼‚Sð—X•Ö‹Ç‘O
S013100017400000,¼‚Sð—X•Ö‹Ç‘O,S0131000174,¼‚Sð—X•Ö‹Ç‘O
S0131000175,•Ï“dŠ‘O,S0131000175,•Ï“dŠ‘O
S013100017500000,•Ï“dŠ‘O,S0131000175,•Ï“dŠ‘O
S0131000176,‚P‚Vü,S0131000176,‚P‚Vü
S013100017600000,‚P‚Vü,S0131000176,‚P‚Vü
S0131000177,–¼Šñ‚Z‘O,S0131000177,–¼Šñ‚Z‘O
S013100017700000,–¼Šñ‚Z‘O,S0131000177,–¼Šñ‚Z‘O
S0131000178,‚P‚Wü,S0131000178,‚P‚Wü
S013100017800000,‚P‚Wü,S0131000178,‚P‚Wü
S0131000179,‚P‚Xü,S0131000179,‚P‚Xü
S013100017900000,‚P‚Xü,S0131000179,‚P‚Xü
S0131000180,‚Q‚Oü,S0131000180,‚Q‚Oü
S013100018000000,‚Q‚Oü,S0131000180,‚Q‚Oü
S0131000181,‚Q‚Pü,S0131000181,‚Q‚Pü
S013100018100000,‚Q‚Pü,S0131000181,‚Q‚Pü
S0131000182,‚Q‚Qü,S0131000182,‚Q‚Qü
S013100018200000,‚Q‚Qü,S0131000182,‚Q‚Qü
S0131000183,‚Q‚Qü‚V†,S0131000183,‚Q‚Qü‚V†
S013100018300000,‚Q‚Qü‚V†,S0131000183,‚Q‚Qü‚V†
S0131000184,‚Q‚Rü,S0131000184,‚Q‚Rü
S013100018400000,‚Q‚Rü,S0131000184,‚Q‚Rü
S0131000185,‚Q‚Sü,S0131000185,‚Q‚Sü
S013100018500000,‚Q‚Sü,S0131000185,‚Q‚Sü
S0131000186,‚Q‚Tüm–¼ŠñŽsn,S0131000186,‚Q‚Tüm–¼ŠñŽsn
S013100018600000,‚Q‚Tüm–¼ŠñŽsn,S0131000186,‚Q‚Tüm–¼ŠñŽsn
S0131000187,•—˜A‰w‘O,S0131000187,•—˜A‰w‘O
S013100018700000,•—˜A‰w‘O,S0131000187,•—˜A‰w‘O
S0131000188,•a‰@‘Om•—˜A’¬n,S0131000188,•a‰@‘Om•—˜A’¬n
S013100018800000,•a‰@‘Om•—˜A’¬n,S0131000188,•a‰@‘Om•—˜A’¬n
S0131000189,“Œ‚R†,S0131000189,“Œ‚R†
S013100018900000,“Œ‚R†,S0131000189,“Œ‚R†
S0131000190,Z‘î‘Om–¼ŠñŽsn,S0131000190,Z‘î‘Om–¼ŠñŽsn
S013100019000000,Z‘î‘Om–¼ŠñŽsn,S0131000190,Z‘î‘Om–¼ŠñŽsn
S0131000191,•—˜A’¡ŽÉ‘O,S0131000191,•—˜A’¡ŽÉ‘O
S013100019100000,•—˜A’¡ŽÉ‘O,S0131000191,•—˜A’¡ŽÉ‘O
S0131000192,¬ŠwZ‘Om•—˜A’†‰›¬n,S0131000192,¬ŠwZ‘Om•—˜A’†‰›¬n
S013100019200000,¬ŠwZ‘Om•—˜A’†‰›¬n,S0131000192,¬ŠwZ‘Om•—˜A’†‰›¬n
S0131000193,“¹‚Ì‰w,S0131000193,“¹‚Ì‰w
S013100019300000,“¹‚Ì‰w,S0131000193,“¹‚Ì‰w
S0131000194,ƒCƒIƒ“–¼Šñ“X‘O,S0131000194,ƒCƒIƒ“–¼Šñ“X‘O
S013100019400000,ƒCƒIƒ“–¼Šñ“X‘O,S0131000194,ƒCƒIƒ“–¼Šñ“X‘O
S013100019400001,ƒCƒIƒ“–¼Šñ“X‘O,S0131000194,ƒCƒIƒ“–¼Šñ“X‘O
S0131000195,‚P‚Uü,S0131000195,‚P‚Uü
S013100019500000,‚P‚Uü,S0131000195,‚P‚Uü
S013100019500001,‚P‚Uü,S0131000195,‚P‚Uü
S0131000196,‚P‚Tü,S0131000196,‚P‚Tü
S013100019600000,‚P‚Tü,S0131000196,‚P‚Tü
S013100019600001,‚P‚Tü,S0131000196,‚P‚Tü
S0131000197,‚Uð‚P’š–Ú,S0131000197,‚Uð‚P’š–Ú
S013100019700000,‚Uð‚P’š–Ú,S0131000197,‚Uð‚P’š–Ú
S0131000198,¼‚Sð‚P’š–Ú,S0131000198,¼‚Sð‚P’š–Ú
S013100019800000,¼‚Sð‚P’š–Ú,S0131000198,¼‚Sð‚P’š–Ú
S0131000199,¼‚Sð–k‚Q’š–Ú,S0131000199,¼‚Sð–k‚Q’š–Ú
S013100019900000,¼‚Sð–k‚Q’š–Ú,S0131000199,¼‚Sð–k‚Q’š–Ú
S0131000200,¼‚Qð–k‚S’š–Ú,S0131000200,¼‚Qð–k‚S’š–Ú
S013100020000000,¼‚Qð–k‚S’š–Ú,S0131000200,¼‚Qð–k‚S’š–Ú
S0131000201,–¼ŠñŽs—§‘åŠw‘O,S0131000201,–¼ŠñŽs—§‘åŠw‘O
S013100020100000,–¼ŠñŽs—§‘åŠw‘O,S0131000201,–¼ŠñŽs—§‘åŠw‘O
S0131000202,“Œ’†ŠwZ‘O,S0131000202,“Œ’†ŠwZ‘O
S013100020200000,“Œ’†ŠwZ‘O,S0131000202,“Œ’†ŠwZ‘O
S0131000203,‘å’Ê–k‚S’š–Ú,S0131000203,‘å’Ê–k‚S’š–Ú
S013100020300000,‘å’Ê–k‚S’š–Ú,S0131000203,‘å’Ê–k‚S’š–Ú
S0131000204,‘å’Ê–k‚Q’š–Ú,S0131000204,‘å’Ê–k‚Q’š–Ú
S013100020400000,‘å’Ê–k‚Q’š–Ú,S0131000204,‘å’Ê–k‚Q’š–Ú
